<http://purl.obolibrary.org/obo/PDO_0000093>	"rice seedling blight fungal disease"	"A rice fungal disease (PDO:0000081) caused by one or more of Bipolaris oryzae (PDO:0000034), Curvularia spp. (PDO:0000074), Fusarium spp. (PDO:0000076), Rhizoctonia solani (PDO:0000088), Sclerotium rolfsii (PDO:0000114), or other pathogenic fungi."
<http://purl.obolibrary.org/obo/PDO_0000193>	"maize Ascochyta minor leaf spot fungal disease"	"A maize fungal disease (PDO:0000012) caused by Ascochyta tritici (PDO:xxx), Ascochyta maydis (PDO:xxx), and Ascochyta zeicola (PDO:xxx)."
<http://purl.obolibrary.org/obo/PDO_0000001>	"plant disease"	"A disease of a plant structure (PO:0009011)."
<http://purl.obolibrary.org/obo/PDO_0000237>	"maize Sphacelotheca head smut fungal disease"	"A maize fungal disease (PDO:0000012) caused by Sphacelotheca reiliana (PDO:XXX)."
<http://purl.obolibrary.org/obo/PDO_0000009>	"wheat fungal disease"	"A plant fungal disease (PDO:0000004) that affects wheat (Triticum_aestivum; PDO:0000116)."
<http://purl.obolibrary.org/obo/PDO_0000121>	"rice black streak dwarf viral disease"	"A rice viral disease (PDO:0000007) caused by rice black streak dwarf virus (PDO:0000133)."
<http://purl.obolibrary.org/obo/PDO_0000149>	"maize bacterial stripe disease"	"A maize bacterial disease (PDO:0000011) that is caused by Burkholderia andropogonis (PDO:0000157)."
<http://purl.obolibrary.org/obo/PDO_0000185>	"maize foolish seedling fungal disease"	"A maize fungal disease (PDO:0000012) caused by  Fusarium verticillioides (PDO:xxx)."
<http://purl.obolibrary.org/obo/PDO_0000198>	"maize Hormodendrum ear rot fungal disease"	"A maize fungal disease (PDO:0000012) caused by Cladosporium cladosporioides(PDO:xxx), and .Cladosporium herbarum (PDO:xxx)."
<http://purl.obolibrary.org/obo/PDO_0000085>	"rice Curvularia seedling blight fungal disease"	"A rice seedling blight fungal disease (PDO:0000093) caused by Curvularia spp. (PDO:0000074)."
